ad_id,campaign_id,ad_platform,ad_type,click,comment,impression,like,purchase,share,CTR,CVR,impression_to_click,click_to_purchase,overall_conversion
189,41,facebook,image,184,18,1774,55,19,8,0.10372040586245772,0.10326086956521739,0.10372040586245772,0.10326086956521739,0.010710259301014656
56,1,instagram,stories,190,13,1735,74,19,8,0.10951008645533142,0.1,0.10951008645533142,0.1,0.01095100864553314
190,33,facebook,image,178,22,1706,58,17,7,0.10433763188745604,0.09550561797752809,0.10433763188745604,0.09550561797752809,0.00996483001172333
154,27,instagram,stories,194,22,1691,75,18,12,0.11472501478415138,0.09278350515463918,0.11472501478415138,0.09278350515463918,0.010644589000591367
179,5,instagram,stories,181,27,1699,77,16,10,0.10653325485579752,0.08839779005524862,0.10653325485579752,0.08839779005524862,0.009417304296645085
13,6,facebook,stories,191,21,1726,66,16,13,0.11066048667439166,0.08376963350785341,0.11066048667439166,0.08376963350785341,0.009269988412514484
180,47,instagram,image,215,25,1739,70,18,14,0.12363427257044278,0.08372093023255814,0.12363427257044278,0.08372093023255814,0.010350776308223116
94,14,facebook,video,184,13,1654,63,15,12,0.11124546553808948,0.08152173913043478,0.11124546553808948,0.08152173913043478,0.009068923821039904
122,10,facebook,stories,213,15,1715,73,17,10,0.12419825072886298,0.07981220657276995,0.12419825072886298,0.07981220657276995,0.009912536443148687
31,21,facebook,image,188,17,1691,60,15,11,0.11117681845062094,0.0797872340425532,0.11117681845062094,0.0797872340425532,0.008870490833826138
46,10,instagram,carousel,178,14,1692,55,14,9,0.10520094562647754,0.07865168539325842,0.10520094562647754,0.07865168539325842,0.008274231678486997
126,38,facebook,carousel,197,24,1708,54,15,10,0.11533957845433256,0.07614213197969544,0.11533957845433256,0.07614213197969544,0.008782201405152224
53,13,facebook,stories,201,18,1760,61,15,8,0.11420454545454546,0.07462686567164178,0.11420454545454546,0.07462686567164178,0.008522727272727272
29,23,instagram,carousel,229,22,1661,63,17,10,0.1378687537627935,0.07423580786026202,0.1378687537627935,0.07423580786026202,0.010234798314268514
174,27,facebook,carousel,203,19,1664,54,15,11,0.1219951923076923,0.07389162561576355,0.1219951923076923,0.07389162561576355,0.009014423076923076
24,23,facebook,video,176,27,1652,52,13,17,0.10653753026634383,0.07386363636363637,0.10653753026634383,0.07386363636363637,0.007869249394673124
51,26,instagram,carousel,190,24,1769,77,14,8,0.10740531373657433,0.07368421052631578,0.10740531373657433,0.07368421052631578,0.00791407574901074
59,31,instagram,stories,204,24,1717,52,15,7,0.1188118811881188,0.07352941176470588,0.1188118811881188,0.07352941176470588,0.008736167734420501
66,22,facebook,video,219,23,1773,71,16,9,0.12351945854483926,0.0730593607305936,0.12351945854483926,0.0730593607305936,0.009024252679075015
25,29,facebook,video,207,27,1708,55,15,11,0.1211943793911007,0.07246376811594203,0.1211943793911007,0.07246376811594203,0.008782201405152224
39,34,instagram,stories,195,13,1667,46,14,8,0.11697660467906419,0.07179487179487179,0.11697660467906419,0.07179487179487179,0.008398320335932814
79,17,instagram,carousel,209,20,1740,49,15,11,0.12011494252873563,0.07177033492822966,0.12011494252873563,0.07177033492822966,0.008620689655172414
38,2,facebook,stories,196,27,1771,46,14,7,0.11067193675889328,0.07142857142857142,0.11067193675889328,0.07142857142857142,0.007905138339920948
60,38,facebook,stories,197,24,1734,61,14,9,0.11361014994232987,0.07106598984771574,0.11361014994232987,0.07106598984771574,0.008073817762399077
161,15,facebook,image,183,14,1698,61,13,10,0.10777385159010601,0.07103825136612021,0.10777385159010601,0.07103825136612021,0.0076560659599528855
78,26,facebook,image,184,23,1702,58,13,12,0.10810810810810811,0.07065217391304347,0.10810810810810811,0.07065217391304347,0.00763807285546416
